User_ID,Product_Name,Farm_Name,Rating
45,Buah Tin,Farm D,4.4
39,Terong,Farm A,3.2
16,Terong,Farm D,3.1
32,Pepaya,Farm C,4.0
28,Tomat,Farm D,4.0
11,Terong,Farm E,4.3
35,Bayam,Farm E,3.1
32,Pisang,Farm C,4.5
44,Pisang,Farm B,3.3
29,Pisang,Farm D,3.3
7,Buah Tin,Farm A,4.6
10,Terong,Farm E,4.0
45,Tomat,Farm E,3.6
49,Tomat,Farm B,4.6
1,Tomat,Farm D,3.3
43,Terong,Farm B,3.2
41,Terong,Farm B,3.5
24,Kangkung,Farm D,4.0
8,Kangkung,Farm E,4.0
49,Pisang,Farm A,3.1
27,Terong,Farm C,4.2
36,Terong,Farm D,3.2
25,Telur,Farm E,4.3
15,Kangkung,Farm D,3.4
38,Kangkung,Farm D,3.1
46,Kangkung,Farm D,4.1
18,Tomat,Farm D,3.1
1,Pisang,Farm A,3.7
7,Pisang,Farm A,3.4
8,Pepaya,Farm C,3.8
43,Pisang,Farm D,4.3
43,Pepaya,Farm A,4.5
22,Pisang,Farm E,4.5
36,Buah Tin,Farm C,3.7
24,Pisang,Farm E,3.9
49,Buah Tin,Farm B,3.0
46,Pisang,Farm B,3.3
25,Pisang,Farm B,4.1
49,Pisang,Farm B,3.4
49,Telur,Farm A,4.8
1,Pisang,Farm B,3.7
21,Telur,Farm B,4.5
41,Sawi,Farm E,4.9
42,Tomat,Farm A,3.7
45,Bayam,Farm A,3.1
21,Pisang,Farm A,3.2
10,Bayam,Farm A,4.0
19,Sawi,Farm E,3.2
41,Kangkung,Farm B,4.7
14,Bayam,Farm C,3.6
26,Tomat,Farm A,4.5
42,Terong,Farm D,3.3
5,Tomat,Farm E,3.1
12,Pisang,Farm B,4.8
32,Buah Tin,Farm E,4.7
11,Tomat,Farm E,3.4
7,Terong,Farm D,4.9
24,Terong,Farm B,3.4
25,Telur,Farm D,4.9
46,Tomat,Farm E,4.2
14,Pepaya,Farm A,4.3
48,Terong,Farm A,3.5
46,Sawi,Farm D,4.4
8,Pisang,Farm C,3.3
48,Pisang,Farm C,4.5
13,Pisang,Farm B,3.4
46,Sawi,Farm E,3.6
31,Pisang,Farm A,3.7
50,Pisang,Farm A,4.2
8,Pisang,Farm B,3.2
2,Tomat,Farm A,4.6
38,Telur,Farm C,4.5
38,Bayam,Farm A,4.6
8,Buah Tin,Farm A,3.3
50,Kangkung,Farm A,3.2
27,Tomat,Farm E,4.2
7,Tomat,Farm B,4.9
14,Pisang,Farm B,3.7
13,Terong,Farm A,3.7
44,Bayam,Farm C,4.3
15,Pisang,Farm E,3.1
46,Pisang,Farm B,3.5
32,Tomat,Farm C,4.9
15,Bayam,Farm E,3.1
6,Pisang,Farm E,4.3
41,Pisang,Farm D,3.1
13,Tomat,Farm D,3.5
41,Pisang,Farm A,4.9
14,Buah Tin,Farm E,3.9
34,Telur,Farm D,4.1
42,Pisang,Farm D,4.6
7,Pisang,Farm C,4.8
46,Bayam,Farm C,3.9
15,Sawi,Farm A,4.0
26,Terong,Farm A,4.8
8,Tomat,Farm D,4.3
48,Bayam,Farm B,3.3
44,Telur,Farm D,3.4
13,Buah Tin,Farm E,3.1
8,Pisang,Farm C,3.5
9,Terong,Farm E,4.9
24,Buah Tin,Farm E,3.4
31,Buah Tin,Farm A,5.0
19,Kangkung,Farm E,4.7
35,Bayam,Farm C,4.5
41,Pepaya,Farm B,4.9
13,Sawi,Farm D,3.7
27,Telur,Farm B,4.4
27,Pisang,Farm B,3.3
35,Pepaya,Farm E,3.4
5,Pisang,Farm D,4.8
28,Pepaya,Farm A,4.8
35,Pepaya,Farm C,4.5
47,Telur,Farm C,3.9
47,Terong,Farm C,3.9
19,Pepaya,Farm E,4.9
24,Tomat,Farm E,3.3
13,Kangkung,Farm E,4.6
45,Buah Tin,Farm B,3.5
34,Pepaya,Farm B,3.9
48,Kangkung,Farm E,4.2
41,Tomat,Farm B,4.4
1,Kangkung,Farm E,3.2
29,Buah Tin,Farm A,5.0
48,Buah Tin,Farm D,4.2
40,Pisang,Farm D,3.3
30,Tomat,Farm A,3.7
44,Bayam,Farm C,3.3
32,Pisang,Farm B,3.2
44,Kangkung,Farm B,4.9
7,Pepaya,Farm D,4.4
22,Pisang,Farm B,3.9
2,Kangkung,Farm B,4.8
10,Pisang,Farm E,3.5
13,Bayam,Farm A,3.3
28,Kangkung,Farm C,3.8
9,Terong,Farm E,3.6
33,Bayam,Farm C,3.3
